,Sex,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,prediction
739,M,0.505,0.385,0.15,0.6415,0.246,0.152,0.215,11.19
740,I,0.4,0.31,0.115,0.314,0.1545,0.0595,0.087,7.17
741,I,0.55,0.425,0.135,0.656,0.257,0.17,0.203,9.37
742,I,0.495,0.39,0.125,0.6655,0.284,0.162,0.2,8.76
743,I,0.35,0.255,0.09,0.1785,0.0855,0.0305,0.0525,6.4
744,I,0.475,0.385,0.11,0.5735,0.311,0.1025,0.136,7.5
745,M,0.615,0.48,0.19,1.36,0.5305,0.2375,0.47,15.3
746,F,0.52,0.4,0.125,0.6865,0.295,0.1715,0.185,9.04
747,F,0.62,0.48,0.16,1.1125,0.5635,0.2445,0.281,9.42
748,I,0.545,0.43,0.15,0.7285,0.302,0.1315,0.2545,10.66
749,M,0.45,0.36,0.16,0.567,0.174,0.1245,0.225,13.38
750,M,0.605,0.5,0.175,1.098,0.4765,0.232,0.375,12.08
751,I,0.34,0.25,0.075,0.1765,0.0785,0.0405,0.05,6.14
752,F,0.65,0.475,0.165,1.3875,0.58,0.3485,0.3095,10.06
753,M,0.575,0.445,0.14,0.737,0.325,0.1405,0.237,9.83
754,M,0.69,0.55,0.195,1.777,0.769,0.38,0.4305,11.07
755,F,0.6,0.47,0.135,0.97,0.4655,0.1955,0.264,9.25
756,I,0.31,0.225,0.05,0.1445,0.0675,0.0385,0.045,5.44
757,I,0.36,0.27,0.09,0.232,0.12,0.0435,0.056,6.42
758,M,0.605,0.475,0.19,1.1255,0.59,0.247,0.26,9.19
759,F,0.5,0.395,0.15,0.7145,0.3235,0.173,0.195,9.25
760,M,0.645,0.485,0.15,1.2215,0.5695,0.2735,0.33,9.88
761,M,0.63,0.505,0.175,1.221,0.555,0.252,0.34,10.32
762,I,0.5,0.395,0.12,0.537,0.2165,0.1085,0.1785,8.84
763,I,0.435,0.34,0.115,0.3925,0.1825,0.078,0.1145,7.55
764,I,0.525,0.43,0.15,0.7365,0.3225,0.161,0.215,9.29
765,M,0.47,0.37,0.18,0.51,0.1915,0.1285,0.1625,11.32
766,M,0.69,0.55,0.2,1.8465,0.732,0.472,0.57,12.93
767,F,0.575,0.475,0.16,0.895,0.3605,0.221,0.271,10.6
768,I,0.385,0.285,0.09,0.248,0.0935,0.066,0.07,6.93
769,I,0.515,0.35,0.105,0.4745,0.213,0.123,0.1275,7.67
770,M,0.605,0.47,0.18,1.1155,0.479,0.2565,0.321,10.6
771,F,0.59,0.445,0.13,1.1325,0.3825,0.234,0.32,12.22
772,F,0.415,0.325,0.105,0.38,0.1595,0.0785,0.12,9.0
773,I,0.415,0.325,0.1,0.313,0.139,0.0625,0.0965,7.32
774,F,0.56,0.445,0.155,1.224,0.5565,0.3225,0.2695,9.63
775,I,0.5,0.385,0.12,0.516,0.197,0.1305,0.165,8.74
776,I,0.53,0.42,0.155,0.81,0.4725,0.111,0.192,8.23
777,I,0.665,0.5,0.17,1.2975,0.6035,0.291,0.3595,10.88
778,F,0.37,0.29,0.115,0.25,0.111,0.057,0.075,8.66
779,F,0.46,0.36,0.115,0.4755,0.2105,0.105,0.16,9.35
780,I,0.29,0.215,0.06,0.1115,0.053,0.0185,0.032,5.33
781,I,0.47,0.355,0.145,0.4485,0.156,0.102,0.123,8.87
782,I,0.51,0.395,0.13,0.6025,0.281,0.143,0.162,8.19
783,M,0.565,0.45,0.115,0.9085,0.398,0.197,0.29,9.92
784,M,0.65,0.525,0.185,1.488,0.665,0.337,0.378,10.56
785,F,0.575,0.46,0.165,0.9575,0.4815,0.1945,0.236,9.09
786,M,0.61,0.48,0.165,1.244,0.6345,0.257,0.305,9.6
787,F,0.635,0.485,0.165,1.2945,0.668,0.2605,0.2715,9.56
788,M,0.585,0.46,0.145,0.9335,0.478,0.1825,0.235,8.81
789,I,0.52,0.4,0.11,0.597,0.2935,0.1155,0.16,7.9
790,M,0.545,0.45,0.15,0.8795,0.387,0.15,0.2625,10.16
791,I,0.52,0.395,0.145,0.77,0.424,0.142,0.1895,8.2
792,M,0.375,0.3,0.1,0.2465,0.104,0.0475,0.083,8.59
793,F,0.485,0.365,0.15,0.9145,0.4145,0.199,0.273,10.02
794,M,0.575,0.475,0.145,0.857,0.3665,0.173,0.269,10.34
795,F,0.655,0.515,0.2,1.494,0.7255,0.309,0.405,10.42
796,M,0.56,0.45,0.14,0.9,0.472,0.182,0.218,8.6
797,M,0.18,0.125,0.05,0.023,0.0085,0.0055,0.01,4.65
798,I,0.485,0.37,0.14,0.5065,0.2425,0.088,0.1465,8.08
799,I,0.3,0.23,0.075,0.127,0.052,0.03,0.0345,5.76
800,I,0.57,0.45,0.145,0.751,0.2825,0.2195,0.2215,9.87
801,I,0.395,0.3,0.09,0.253,0.1155,0.05,0.075,6.91
802,F,0.605,0.48,0.175,1.1685,0.4815,0.2305,0.356,11.55
803,M,0.56,0.46,0.235,0.8395,0.3325,0.157,0.305,14.33
804,M,0.495,0.395,0.125,0.5415,0.2375,0.1345,0.155,8.79
805,F,0.45,0.365,0.115,0.5885,0.318,0.121,0.1325,7.88
806,I,0.44,0.325,0.09,0.35,0.148,0.067,0.105,7.32
807,M,0.515,0.39,0.155,0.7125,0.3695,0.137,0.155,8.08
808,M,0.65,0.525,0.205,1.4275,0.69,0.306,0.4355,10.86
809,M,0.58,0.45,0.12,0.8685,0.418,0.1475,0.2605,9.15
810,I,0.535,0.415,0.15,0.5765,0.3595,0.135,0.225,8.42
811,F,0.49,0.355,0.16,0.8795,0.3485,0.215,0.2825,11.92
812,M,0.54,0.405,0.125,0.891,0.4815,0.1915,0.202,8.29
813,I,0.53,0.405,0.13,0.6615,0.2945,0.1395,0.19,8.6
814,F,0.35,0.275,0.065,0.205,0.0745,0.0465,0.07,7.49
815,I,0.48,0.35,0.1,0.519,0.2365,0.1275,0.126,7.51
816,I,0.225,0.165,0.055,0.059,0.027,0.0125,0.015,4.48
817,I,0.375,0.28,0.08,0.2165,0.0935,0.0925,0.07,6.69
818,M,0.72,0.55,0.205,2.125,1.1455,0.4425,0.511,11.15
819,F,0.575,0.46,0.15,0.927,0.333,0.207,0.2985,12.35
820,I,0.525,0.375,0.12,0.6315,0.3045,0.114,0.19,8.18
821,M,0.65,0.495,0.17,1.276,0.6215,0.2305,0.399,10.59
822,F,0.585,0.46,0.15,1.0035,0.503,0.2105,0.2515,9.16
823,I,0.525,0.405,0.145,0.6965,0.3045,0.1535,0.21,9.14
824,F,0.47,0.35,0.115,0.487,0.1955,0.127,0.155,9.52
825,F,0.62,0.465,0.14,1.011,0.479,0.2385,0.255,9.25
826,M,0.6,0.49,0.21,1.9875,1.005,0.419,0.491,10.99
827,M,0.505,0.38,0.13,0.656,0.227,0.1785,0.22,11.37
828,I,0.475,0.35,0.125,0.4225,0.1905,0.079,0.1355,8.02
829,M,0.55,0.46,0.175,0.869,0.3155,0.1825,0.32,14.17
830,M,0.45,0.335,0.125,0.4475,0.2165,0.126,0.11,8.0
831,F,0.71,0.54,0.205,1.5805,0.802,0.287,0.435,10.51
832,I,0.485,0.355,0.105,0.498,0.2175,0.096,0.1525,7.88
833,I,0.405,0.305,0.1,0.268,0.1145,0.053,0.085,7.23
834,F,0.6,0.47,0.2,1.031,0.392,0.2035,0.29,11.99
